Log file open, 02/20/21 12:35:43
LogInit: LLM is enabled
[2021.02.20-17.08.58:772][131]SourceControl: rm 'Content/Megascans/3D_Assets/Campfire_uenpfeifa_3d/Campfire_uenpfeifa_3d_inst.uasset'
[2021.02.20-17.08.58:878][131]AssetCheck: New page: Asset Save: multiple assets
[2021.02.20-17.08.58:878][131]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Assets/Props/Old_Bellows_ugchfgdga_3d/Albedo_2K_ugchfgdga.Albedo_2K_ugchfgdga
[2021.02.20-17.08.58:878][131]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Assets/Props/Wooden_Wheelbarrow_tmruaaeda_3d/Wooden_Wheelbarrow_LOD4_tmruaaeda.Wooden_Wheelbarrow_LOD4_tmruaaeda
[2021.02.20-17.08.58:878][131]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Assets/Props/Wooden_Wheelbarrow_tmruaaeda_3d/Roughness_2K_tmruaaeda.Roughness_2K_tmruaaeda
[2021.02.20-17.08.58:878][131]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Assets/Props/Wooden_Wheelbarrow_tmruaaeda_3d/Normal_2K_LOD4_tmruaaeda.Normal_2K_LOD4_tmruaaeda
[2021.02.20-17.08.58:878][131]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Assets/Props/Wooden_Wheelbarrow_tmruaaeda_3d/Albedo_2K_tmruaaeda.Albedo_2K_tmruaaeda
[2021.02.20-17.08.58:878][131]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Props/Wooden_Wheelbarrow_tmruaaeda_3d/Wooden_Wheelbarrow_tmruaaeda_3d_inst.Wooden_Wheelbarrow_tmruaaeda_3d_inst
[2021.02.20-17.08.58:878][131]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Assets/Props/Campfire_uenpfeifa_3d/Campfire_LOD4_uenpfeifa.Campfire_LOD4_uenpfeifa
[2021.02.20-17.08.58:878][131]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Assets/Props/Old_Bellows_ugchfgdga_3d/Old_Bellows_LOD0_ugchfgdga.Old_Bellows_LOD0_ugchfgdga
[2021.02.20-17.08.58:879][131]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Assets/Props/Campfire_uenpfeifa_3d/Roughness_2K_uenpfeifa.Roughness_2K_uenpfeifa
[2021.02.20-17.08.58:879][131]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Assets/Props/Campfire_uenpfeifa_3d/Normal_2K_LOD4_uenpfeifa.Normal_2K_LOD4_uenpfeifa
[2021.02.20-17.08.58:879][131]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Assets/Props/Campfire_uenpfeifa_3d/Albedo_2K_uenpfeifa.Albedo_2K_uenpfeifa
[2021.02.20-17.08.58:879][131]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Props/Campfire_uenpfeifa_3d/Campfire_uenpfeifa_3d_inst.Campfire_uenpfeifa_3d_inst
[2021.02.20-17.08.58:879][131]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Assets/Props/Old_Bellows_ugchfgdga_3d/Roughness_2K_ugchfgdga.Roughness_2K_ugchfgdga
[2021.02.20-17.08.58:879][131]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Props/Old_Bellows_ugchfgdga_3d/Old_Bellows_ugchfgdga_3d_inst.Old_Bellows_ugchfgdga_3d_inst
[2021.02.20-17.08.58:879][131]LogContentValidation: Display: Validating Texture2D /Game/Megascans/3D_Assets/Props/Old_Bellows_ugchfgdga_3d/Normal_2K_LOD0_ugchfgdga.Normal_2K_LOD0_ugchfgdga
[2021.02.20-17.09.14:651][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.02.20-17.09.15:546][320]LogSlate: Window 'Save Content' being destroyed
[2021.02.20-17.09.15:711][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.20-17.09.15:717][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.02.20-17.09.16:440][320]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map4A21A9C64CBBDF6B73EF348076A8DEEE.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.20-17.09.16:457][320]LogFileHelpers: Saving map 'Default_Map' took 0.746
[2021.02.20-17.09.16:463][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.02.20-17.09.16:469][320]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/K_Blockout58BAFC2B41BF7959792D4D9C9F87F25A.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Sub-Levels/K_Blockout.umap'
[2021.02.20-17.09.16:470][320]LogFileHelpers: Saving map 'K_Blockout' took 0.013
[2021.02.20-17.09.16:512][320]AssetCheck: New page: Asset Save: multiple assets
[2021.02.20-17.09.16:512][320]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.20-17.09.16:512][320]LogContentValidation: Display: Validating World /Game/Map/Sub-Levels/K_Blockout.K_Blockout
[2021.02.20-17.09.16:999][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.02.20-17.09.17:007][363]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/A_Earl_House01E10C6AFC4183F01DE1BB64944127A7D8.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Houses/A_Earl_House01.umap'
[2021.02.20-17.09.17:016][363]AssetCheck: New page: Asset Save: A_Earl_House01
[2021.02.20-17.09.17:016][363]LogContentValidation: Display: Validating World /Game/Map/Houses/A_Earl_House01.A_Earl_House01
[2021.02.20-17.09.18:201][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.02.20-17.09.18:243][501]LogSlate: Window 'Viking_Habitat - Unreal Editor' being destroyed
[2021.02.20-17.09.18:244][501]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.20-17.09.18:467][502]Cmd: QUIT_EDITOR
[2021.02.20-17.09.18:467][502]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.02.20-17.09.18:473][502]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.02.20-17.09.18:478][502]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.02.20-17.09.18:478][502]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.02.20-17.09.18:478][502]LogAudio: Display: Audio Device unregistered from world 'Default_Map'.
[2021.02.20-17.09.18:481][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.20-17.09.18:484][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.20-17.09.18:512][502]LogAudio: Display: Audio Device Manager Shutdown
[2021.02.20-17.09.18:522][502]LogExit: Preparing to exit.
[2021.02.20-17.09.19:228][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.02.20-17.09.19:438][502]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.02.20-17.09.19:439][502]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.02.20-17.09.19:443][502]LogDeviceProfile: Device profile begin destroy: [00000217559F6F00] Windows
[2021.02.20-17.09.19:443][502]LogDeviceProfile: Device profile begin destroy: [00000217559F6E00] Default__DeviceProfile
[2021.02.20-17.09.19:443][502]LogDeviceProfile: Device profile begin destroy: [00000217559BD300] WindowsNoEditor
[2021.02.20-17.09.19:443][502]LogDeviceProfile: Device profile begin destroy: [00000217559F5300] WindowsServer
[2021.02.20-17.09.19:443][502]LogDeviceProfile: Device profile begin destroy: [00000217559BEF00] WindowsClient
[2021.02.20-17.09.19:443][502]LogDeviceProfile: Device profile begin destroy: [00000217559F7100] IOS
[2021.02.20-17.09.19:443][502]LogDeviceProfile: Device profile begin destroy: [00000217559BFE00] iPadAir
[2021.02.20-17.09.19:443][502]LogDeviceProfile: Device profile begin destroy: [00000217559F5800] iPadAir2
[2021.02.20-17.09.19:443][502]LogDeviceProfile: Device profile begin destroy: [000002175596C600] IPadPro
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175596C700] iPadAir3
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559F7200] iPadAir4
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175596ED00] iPadMini2
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559F5700] iPadMini3
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175596E000] iPadMini4
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559F7300] iPadMini5
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595FE00] iPhone6
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595FF00] iPodTouch6
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BFA00] iPhone7
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BE900] iPodTouch7
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595D700] iPhone5S
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BEA00] iPhone6Plus
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595FB00] iPhone6S
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BF200] iPhone6SPlus
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595D300] iPhone7Plus
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BDA00] iPhoneSE
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595E300] iPhone8
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BDE00] iPhone8Plus
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595DC00] iPhoneX
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BC200] iPhoneXS
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595E000] iPhoneXSMax
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BE700] iPhoneXR
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595DF00] iPhone11
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BC600] iPhone11Pro
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595D500] iPhone11ProMax
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BD500] iPhoneSE2
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595E500] iPhone12Mini
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BEC00] iPhone12
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595FD00] iPhone12Pro
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BCA00] iPhone12ProMax
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595F700] iPadPro105
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BE800] iPadPro129
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595CD00] iPadPro97
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BF700] iPadPro2_129
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595F200] iPad5
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BFB00] iPad6
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595F900] iPad7
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BD700] iPad8
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595E800] iPadPro11
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BC400] iPadPro2_11
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595CC00] iPadPro3_129
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BF400] iPadPro4_129
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [000002175595DE00] AppleTV
[2021.02.20-17.09.19:444][502]LogDeviceProfile: Device profile begin destroy: [00000217559BD900] AppleTV4K
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [000002175595E200] TVOS
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559BC500] Mac
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [000002175595C600] MacClient
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559BCB00] MacNoEditor
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559F5600] MacServer
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [0000021755A44100] Linux
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559F5B00] LinuxNoEditor
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [0000021755A45000] LinuxAArch64NoEditor
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559F7F00] LinuxClient
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559BF100] LinuxAArch64Client
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559F5A00] LinuxServer
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559BD100] LinuxAArch64Server
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559F7D00] Android
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559BF800] Android_Low
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559F4C00] Android_Mid
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559BE000] Android_High
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559F5D00] Android_Default
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559BEB00] Android_Adreno4xx
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559F7900] Android_Adreno5xx_Low
[2021.02.20-17.09.19:445][502]LogDeviceProfile: Device profile begin destroy: [00000217559BF500] Android_Adreno5xx
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F7E00] Android_Adreno6xx
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BE600] Android_Adreno6xx_Vulkan
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F4A00] Android_Mali_T6xx
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BCE00] Android_Mali_T7xx
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F4700] Android_Mali_T8xx
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BD400] Android_Mali_G71
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F4800] Android_Mali_G72
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BDC00] Android_Mali_G72_Vulkan
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F4F00] Android_Mali_G76
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BC300] Android_Mali_G76_Vulkan
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F7400] Android_Mali_G77
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BC100] Android_Mali_G77_Vulkan
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F4D00] Android_Vulkan_SM5
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BC800] Android_PowerVR_G6xxx
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F6200] Android_PowerVR_GT7xxx
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BE100] Android_PowerVR_GE8xxx
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F4500] Android_PowerVR_GM9xxx
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BE400] Android_PowerVR_GM9xxx_Vulkan
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559F5200] Android_TegraK1
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [00000217559BE300] Android_Unknown_Vulkan
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [000002175596F100] Lumin
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [000002175595C300] Lumin_Desktop
[2021.02.20-17.09.19:446][502]LogDeviceProfile: Device profile begin destroy: [000002175596F000] HoloLens
[2021.02.20-17.09.19:585][502]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.02.20-17.09.19:604][502]LogStylusInput: Shutting down StylusInput subsystem.
[2021.02.20-17.09.19:606][502]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.20-17.09.19:630][502]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.20-17.09.19:630][502]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.20-17.09.19:631][502]LogExit: Editor shut down
[2021.02.20-17.09.19:632][502]LogExit: Transaction tracking system shut down
[2021.02.20-17.09.20:690][502]LogExit: Object subsystem successfully closed.
[2021.02.20-17.09.20:727][502]LogShaderCompilers: Display: Shaders left to compile 0
[2021.02.20-17.09.20:815][502]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (884)
[2021.02.20-17.09.20:816][502]LogModuleManager: Shutting down and abandoning module SceneOutliner (880)
[2021.02.20-17.09.20:816][502]LogModuleManager: Shutting down and abandoning module AddContentDialog (878)
[2021.02.20-17.09.20:817][502]LogModuleManager: Shutting down and abandoning module WidgetCarousel (877)
[2021.02.20-17.09.20:817][502]LogModuleManager: Shutting down and abandoning module EditorWidgets (874)
[2021.02.20-17.09.20:817][502]LogModuleManager: Shutting down and abandoning module StatsViewer (872)
[2021.02.20-17.09.20:817][502]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2021.02.20-17.09.20:818][502]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (868)
[2021.02.20-17.09.20:819][502]LogModuleManager: Shutting down and abandoning module AutomationWorker (866)
[2021.02.20-17.09.20:819][502]LogModuleManager: Shutting down and abandoning module SteamVREditor (864)
[2021.02.20-17.09.20:819][502]LogModuleManager: Shutting down and abandoning module OculusMR (862)
[2021.02.20-17.09.20:819][502]LogModuleManager: Shutting down and abandoning module SunPosition (860)
[2021.02.20-17.09.20:819][502]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (858)
[2021.02.20-17.09.20:819][502]LogModuleManager: Shutting down and abandoning module GooglePADEditor (856)
[2021.02.20-17.09.20:819][502]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (854)
[2021.02.20-17.09.20:820][502]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (852)
[2021.02.20-17.09.20:820][502]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (850)
[2021.02.20-17.09.20:821][502]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (848)
[2021.02.20-17.09.20:823][502]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (846)
[2021.02.20-17.09.20:824][502]LogModuleManager: Shutting down and abandoning module WaterEditor (844)
[2021.02.20-17.09.20:825][502]LogModuleManager: Shutting down and abandoning module PlanarCut (842)
[2021.02.20-17.09.20:826][502]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (840)
[2021.02.20-17.09.20:826][502]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (838)
[2021.02.20-17.09.20:826][502]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (836)
[2021.02.20-17.09.20:828][502]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (834)
[2021.02.20-17.09.20:828][502]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (832)
[2021.02.20-17.09.20:828][502]LogModuleManager: Shutting down and abandoning module WebMMedia (830)
[2021.02.20-17.09.20:828][502]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (828)
[2021.02.20-17.09.20:829][502]LogModuleManager: Shutting down and abandoning module CharacterAI (826)
[2021.02.20-17.09.20:829][502]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (824)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module SequenceRecorder (823)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (820)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (818)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (816)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (814)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (812)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (810)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (808)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (806)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (804)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (802)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module TextureAlignMode (800)
[2021.02.20-17.09.20:831][502]LogModuleManager: Shutting down and abandoning module BspMode (798)
[2021.02.20-17.09.20:832][502]LogModuleManager: Shutting down and abandoning module GeometryMode (796)
[2021.02.20-17.09.20:832][502]LogModuleManager: Shutting down and abandoning module SmartSnapping (794)
[2021.02.20-17.09.20:832][502]LogModuleManager: Shutting down and abandoning module SessionServices (792)
[2021.02.20-17.09.20:832][502]LogModuleManager: Shutting down and abandoning module MeshPaint (790)
[2021.02.20-17.09.20:833][502]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (788)
[2021.02.20-17.09.20:834][502]LogModuleManager: Shutting down and abandoning module FoliageEdit (786)
[2021.02.20-17.09.20:834][502]LogModuleManager: Shutting down and abandoning module LandscapeEditor (784)
[2021.02.20-17.09.20:835][502]LogModuleManager: Shutting down and abandoning module MeshPaintMode (782)
[2021.02.20-17.09.20:835][502]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (780)
[2021.02.20-17.09.20:835][502]LogModuleManager: Shutting down and abandoning module ActorPickerMode (778)
[2021.02.20-17.09.20:835][502]LogModuleManager: Shutting down and abandoning module PlacementMode (776)
[2021.02.20-17.09.20:836][502]LogModuleManager: Shutting down and abandoning module ViewportSnapping (774)
[2021.02.20-17.09.20:836][502]LogModuleManager: Shutting down and abandoning module ViewportInteraction (772)
[2021.02.20-17.09.20:836][502]LogModuleManager: Shutting down and abandoning module ClothPainter (770)
[2021.02.20-17.09.20:837][502]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (769)
[2021.02.20-17.09.20:838][502]LogModuleManager: Shutting down and abandoning module LogVisualizer (766)
[2021.02.20-17.09.20:840][502]LogModuleManager: Shutting down and abandoning module IntroTutorials (764)
[2021.02.20-17.09.20:840][502]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (763)
[2021.02.20-17.09.20:841][502]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (760)
[2021.02.20-17.09.20:841][502]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (758)
[2021.02.20-17.09.20:841][502]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (756)
[2021.02.20-17.09.20:842][502]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (755)
[2021.02.20-17.09.21:106][502]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (752)
[2021.02.20-17.09.21:106][502]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (750)
[2021.02.20-17.09.21:106][502]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (748)
[2021.02.20-17.09.21:106][502]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (746)
[2021.02.20-17.09.21:106][502]LogModuleManager: Shutting down and abandoning module TraceInsights (744)
[2021.02.20-17.09.21:109][502]MemoryProfiler: Shutdown
[2021.02.20-17.09.21:109][502]NetworkingProfiler: Shutdown
[2021.02.20-17.09.21:109][502]LoadingProfiler: Shutdown
[2021.02.20-17.09.21:110][502]TimingProfiler: Shutdown
[2021.02.20-17.09.21:112][502]LogModuleManager: Shutting down and abandoning module TraceServices (743)
[2021.02.20-17.09.21:114][502]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (740)
[2021.02.20-17.09.21:114][502]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (738)
[2021.02.20-17.09.21:114][502]LogModuleManager: Shutting down and abandoning module InputBindingEditor (736)
[2021.02.20-17.09.21:115][502]LogModuleManager: Shutting down and abandoning module MergeActors (734)
[2021.02.20-17.09.21:115][502]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (732)
[2021.02.20-17.09.21:116][502]LogModuleManager: Shutting down and abandoning module LocalizationService (731)
[2021.02.20-17.09.21:116][502]LogModuleManager: Shutting down and abandoning module HardwareTargeting (728)
[2021.02.20-17.09.21:116][502]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (726)
[2021.02.20-17.09.21:116][502]LogModuleManager: Shutting down and abandoning module UndoHistory (724)
[2021.02.20-17.09.21:117][502]LogModuleManager: Shutting down and abandoning module XmlParser (722)
[2021.02.20-17.09.21:117][502]LogModuleManager: Shutting down and abandoning module Blutility (720)
[2021.02.20-17.09.21:117][502]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (718)
[2021.02.20-17.09.21:117][502]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (717)
